EINVAL,VAR_0
EPERM,VAR_1
ESRCH,VAR_2
SADB_EXT_ADDRESS_DST,VAR_3
SADB_EXT_ADDRESS_SRC,VAR_4
SADB_EXT_SA,VAR_5
XFRM_MSG_DELSA,VAR_6
audit_get_loginuid,FUNC_0
audit_get_sessionid,FUNC_1
current,VAR_7
km_state_notify,FUNC_2
pfkey_xfrm_state_lookup,FUNC_3
present_and_same_family,FUNC_4
security_xfrm_state_delete,FUNC_5
sock_net,FUNC_6
xfrm_audit_state_delete,FUNC_7
xfrm_state_delete,FUNC_8
xfrm_state_kern,FUNC_9
xfrm_state_put,FUNC_10
pfkey_delete,FUNC_11
sk,VAR_8
skb,VAR_9
hdr,VAR_10
ext_hdrs,VAR_11
net,VAR_12
x,VAR_13
c,VAR_14
err,VAR_15
