DUMMY_MARK,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
IPSEC_DIR_MAX,VAR_4
SADB_EXT_ADDRESS_DST,VAR_5
SADB_EXT_ADDRESS_SRC,VAR_6
SADB_X_EXT_POLICY,VAR_7
SADB_X_EXT_SEC_CTX,VAR_8
XFRM_MSG_DELPOLICY,VAR_9
XFRM_POLICY_TYPE_MAIN,VAR_10
audit_get_loginuid,FUNC_0
audit_get_sessionid,FUNC_1
current,VAR_11
htons,FUNC_2
kfree,FUNC_3
km_policy_notify,FUNC_4
memset,FUNC_5
pfkey_proto_to_xfrm,FUNC_6
pfkey_sadb2xfrm_user_sec_ctx,FUNC_7
pfkey_sadb_addr2xfrm_addr,FUNC_8
present_and_same_family,FUNC_9
security_xfrm_policy_alloc,FUNC_10
security_xfrm_policy_free,FUNC_11
sock_net,FUNC_12
xfrm_audit_policy_delete,FUNC_13
xfrm_pol_put,FUNC_14
xfrm_policy_bysel_ctx,FUNC_15
pfkey_spddelete,FUNC_16
sk,VAR_12
skb,VAR_13
hdr,VAR_14
ext_hdrs,VAR_15
net,VAR_16
err,VAR_17
sa,VAR_18
pol,VAR_19
xp,VAR_20
sel,VAR_21
c,VAR_22
sec_ctx,VAR_23
pol_ctx,VAR_24
uctx,VAR_25
