BROADCAST_REGISTERED,VAR_0
BUG,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
IPPROTO_AH,VAR_4
IPPROTO_ESP,VAR_5
IPSEC_POLICY_IPSEC,VAR_6
PFKEY_ALIGN8,FUNC_1
PF_KEY_V2,VAR_7
SADB_ACQUIRE,VAR_8
SADB_EXT_ADDRESS_DST,VAR_9
SADB_EXT_ADDRESS_SRC,VAR_10
SADB_X_EXT_POLICY,VAR_11
SADB_X_EXT_SEC_CTX,VAR_12
alloc_skb,FUNC_2
count_ah_combs,FUNC_3
count_esp_combs,FUNC_4
dump_ah_combs,FUNC_5
dump_esp_combs,FUNC_6
get_acqseq,FUNC_7
memcpy,FUNC_8
pfkey_broadcast,FUNC_9
pfkey_proto2satype,FUNC_10
pfkey_sockaddr_fill,FUNC_11
pfkey_sockaddr_size,FUNC_12
skb_put,FUNC_13
xs_net,FUNC_14
pfkey_send_acquire,FUNC_15
x,VAR_13
t,VAR_14
xp,VAR_15
dir,VAR_16
skb,VAR_17
hdr,VAR_18
addr,VAR_19
pol,VAR_20
sockaddr_size,VAR_21
size,VAR_22
sec_ctx,VAR_23
xfrm_ctx,VAR_24
ctx_size,VAR_25
