EINVAL,VAR_0
ENOBUFS,VAR_1
EOPNOTSUPP,VAR_2
GFP_ATOMIC,VAR_3
IPSEC_DIR_OUTBOUND,VAR_4
IPSEC_POLICY_BYPASS,VAR_5
IPSEC_POLICY_DISCARD,VAR_6
IPSEC_POLICY_IPSEC,VAR_7
IPV6_IPSEC_POLICY,VAR_8
IP_IPSEC_POLICY,VAR_9
XFRM_INF,VAR_10
XFRM_POLICY_ALLOW,VAR_11
XFRM_POLICY_BLOCK,VAR_12
kfree,FUNC_0
parse_ipsecrequests,FUNC_1
pfkey_sadb2xfrm_user_sec_ctx,FUNC_2
security_xfrm_policy_alloc,FUNC_3
sock_net,FUNC_4
verify_sec_ctx_len,FUNC_5
xfrm_policy_alloc,FUNC_6
xfrm_policy_destroy,FUNC_7
pfkey_compile_policy,FUNC_8
sk,VAR_13
opt,VAR_14
data,VAR_15
len,VAR_16
dir,VAR_17
net,VAR_18
xp,VAR_19
pol,VAR_20
sec_ctx,VAR_21
p,VAR_22
uctx,VAR_23
