BROADCAST_ONE,VAR_0
DUMMY_MARK,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SADB_EXT_ADDRESS_DST,VAR_5
SADB_EXT_ADDRESS_SRC,VAR_6
SADB_EXT_SPIRANGE,VAR_7
SADB_GETSPI,VAR_8
SADB_X_EXT_SA2,VAR_9
dummy_mark,VAR_10
pfkey_broadcast,FUNC_3
pfkey_mode_to_xfrm,FUNC_4
pfkey_proto2satype,FUNC_5
pfkey_satype2proto,FUNC_6
pfkey_xfrm_state2msg,FUNC_7
present_and_same_family,FUNC_8
sock_net,FUNC_9
xfrm_addr_cmp,FUNC_10
xfrm_alloc_spi,FUNC_11
xfrm_find_acq,FUNC_12
xfrm_find_acq_byseq,FUNC_13
xfrm_state_put,FUNC_14
pfkey_getspi,FUNC_15
sk,VAR_11
skb,VAR_12
hdr,VAR_13
ext_hdrs,VAR_14
net,VAR_15
resp_skb,VAR_16
sa2,VAR_17
saddr,VAR_18
daddr,VAR_19
out_hdr,VAR_20
range,VAR_21
x,VAR_22
mode,VAR_23
err,VAR_24
min_spi,VAR_25
max_spi,VAR_26
reqid,VAR_27
proto,VAR_28
family,VAR_29
xsaddr,VAR_30
xdaddr,VAR_31
