EAFNOSUPPORT,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
ENOSYS,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
SADB_AALG_MAX,VAR_5
SADB_EALG_MAX,VAR_6
SADB_EALG_NULL,VAR_7
SADB_EXT_ADDRESS_DST,VAR_8
SADB_EXT_ADDRESS_PROXY,VAR_9
SADB_EXT_ADDRESS_SRC,VAR_10
SADB_EXT_KEY_AUTH,VAR_11
SADB_EXT_KEY_ENCRYPT,VAR_12
SADB_EXT_LIFETIME_HARD,VAR_13
SADB_EXT_LIFETIME_SOFT,VAR_14
SADB_EXT_SA,VAR_15
SADB_SAFLAGS_DECAP_DSCP,VAR_16
SADB_SAFLAGS_NOECN,VAR_17
SADB_SAFLAGS_NOPMTUDISC,VAR_18
SADB_SATYPE_AH,VAR_19
SADB_SATYPE_ESP,VAR_20
SADB_X_AALG_NULL,VAR_21
SADB_X_CALG_MAX,VAR_22
SADB_X_EXT_NAT_T_DPORT,VAR_23
SADB_X_EXT_NAT_T_SPORT,VAR_24
SADB_X_EXT_NAT_T_TYPE,VAR_25
SADB_X_EXT_SA2,VAR_26
SADB_X_EXT_SEC_CTX,VAR_27
SADB_X_SATYPE_IPCOMP,VAR_28
XFRM_STATE_DEAD,VAR_29
XFRM_STATE_DECAP_DSCP,VAR_30
XFRM_STATE_NOECN,VAR_31
XFRM_STATE_NOPMTUDISC,VAR_32
_KEY2X,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
pfkey_mode_to_xfrm,FUNC_6
pfkey_sadb2xfrm_user_sec_ctx,FUNC_7
pfkey_sadb_addr2xfrm_addr,FUNC_8
pfkey_satype2proto,FUNC_9
present_and_same_family,FUNC_10
security_xfrm_state_alloc,FUNC_11
strcpy,FUNC_12
xfrm_aalg_get_byid,FUNC_13
xfrm_calg_get_byid,FUNC_14
xfrm_ealg_get_byid,FUNC_15
xfrm_init_state,FUNC_16
xfrm_state_alloc,FUNC_17
xfrm_state_put,FUNC_18
pfkey_msg2xfrm_state,FUNC_19
net,VAR_33
hdr,VAR_34
ext_hdrs,VAR_35
x,VAR_36
lifetime,VAR_37
sa,VAR_38
key,VAR_39
sec_ctx,VAR_40
proto,VAR_41
err,VAR_42
uctx,VAR_43
keysize,VAR_44
a,VAR_45
a,VAR_46
keysize,VAR_47
a,VAR_48
sa2,VAR_49
mode,VAR_50
addr,VAR_51
n_type,VAR_52
natt,VAR_53
n_port,VAR_54
n_port,VAR_55
