BIO_CTRL_DGRAM_SCTP_GET_RCVINFO,VAR_0
BIO_ctrl,FUNC_0
BIO_dgram_is_sctp,FUNC_1
ERR_R_INTERNAL_ERROR,VAR_1
OPENSSL_free,FUNC_2
OPENSSL_malloc,FUNC_3
SSL_AD_INTERNAL_ERROR,VAR_2
SSL_F_DTLS1_BUFFER_RECORD,VAR_3
SSL_get_rbio,FUNC_4
SSL_get_state,FUNC_5
SSLfatal,FUNC_6
TLS_ST_CR_FINISHED,VAR_4
TLS_ST_SR_FINISHED,VAR_5
memcpy,FUNC_7
memset,FUNC_8
pitem_free,FUNC_9
pitem_new,FUNC_10
pqueue_insert,FUNC_11
pqueue_size,FUNC_12
ssl3_setup_buffers,FUNC_13
dtls1_buffer_record,FUNC_14
s,VAR_6
queue,VAR_7
priority,VAR_8
rdata,VAR_9
item,VAR_10
