DTLS1_RT_HEADER_LENGTH,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
OPENSSL_free,FUNC_0
OPENSSL_malloc,FUNC_1
RECORD_LAYER_get_wbuf,FUNC_2
SSL3_ALIGN_PAYLOAD,VAR_2
SSL3_RT_HEADER_LENGTH,VAR_3
SSL3_RT_MAX_COMPRESSED_OVERHEAD,VAR_4
SSL3_RT_SEND_MAX_ENCRYPTED_OVERHEAD,VAR_5
SSL_AD_NO_ALERT,VAR_6
SSL_F_SSL3_SETUP_WRITE_BUFFER,VAR_7
SSL_IS_DTLS,FUNC_3
SSL_OP_DONT_INSERT_EMPTY_FRAGMENTS,VAR_8
SSLfatal,FUNC_4
memset,FUNC_5
ssl_allow_compression,FUNC_6
ssl_get_max_send_fragment,FUNC_7
ssl3_setup_write_buffer,FUNC_8
s,VAR_9
numwpipes,VAR_10
len,VAR_11
p,VAR_12
align,VAR_13
headerlen,VAR_14
wb,VAR_15
currpipe,VAR_16
thiswb,VAR_17
