CRYPTO_memcmp,FUNC_0
DTLS1_RT_HEADER_LENGTH,VAR_0
ERR_LIB_EVP,VAR_1
ERR_R_INTERNAL_ERROR,VAR_2
EVP_CIPHER_CTX_mode,FUNC_1
EVP_CIPH_CBC_MODE,VAR_3
EVP_MAX_MD_SIZE,VAR_4
EVP_MD_CTX_md,FUNC_2
EVP_MD_CTX_size,FUNC_3
RECORD_LAYER_get_packet,FUNC_4
RECORD_LAYER_get_rrec,FUNC_5
RECORD_LAYER_reset_packet_length,FUNC_6
SSL3_RT_MAX_COMPRESSED_LENGTH,VAR_5
SSL3_RT_MAX_ENCRYPTED_LENGTH,VAR_6
SSL3_RT_MAX_PLAIN_LENGTH,VAR_7
SSL_AD_BAD_RECORD_MAC,VAR_8
SSL_AD_DECODE_ERROR,VAR_9
SSL_AD_DECOMPRESSION_FAILURE,VAR_10
SSL_AD_INTERNAL_ERROR,VAR_11
SSL_AD_RECORD_OVERFLOW,VAR_12
SSL_F_DTLS1_PROCESS_RECORD,VAR_13
SSL_READ_ETM,FUNC_7
SSL_R_BAD_DECOMPRESSION,VAR_14
SSL_R_COMPRESSED_LENGTH_TOO_LONG,VAR_15
SSL_R_DATA_LENGTH_TOO_LONG,VAR_16
SSL_R_DECRYPTION_FAILED_OR_BAD_RECORD_MAC,VAR_17
SSL_R_ENCRYPTED_LENGTH_TOO_LONG,VAR_18
SSL_R_LENGTH_TOO_SHORT,VAR_19
SSLfatal,FUNC_8
dtls1_record_bitmap_update,FUNC_9
ossl_assert,FUNC_10
ossl_statem_in_error,FUNC_11
printf,FUNC_12
ssl3_cbc_copy_mac,FUNC_13
ssl3_do_uncompress,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
dtls1_process_record,FUNC_18
s,VAR_20
bitmap,VAR_21
i,VAR_22
enc_err,VAR_23
sess,VAR_24
rr,VAR_25
imac_size,VAR_26
mac_size,VAR_27
md,VAR_28
mac,VAR_29
mac,VAR_30
mac_tmp,VAR_31
