BIO_write,FUNC_0
SSL3_BUFFER_add_offset,FUNC_1
SSL3_BUFFER_get_buf,FUNC_2
SSL3_BUFFER_get_left,FUNC_3
SSL3_BUFFER_get_offset,FUNC_4
SSL3_BUFFER_set_left,FUNC_5
SSL3_BUFFER_sub_left,FUNC_6
SSL_AD_INTERNAL_ERROR,VAR_0
SSL_F_SSL3_WRITE_PENDING,VAR_1
SSL_IS_DTLS,FUNC_7
SSL_MODE_ACCEPT_MOVING_WRITE_BUFFER,VAR_2
SSL_NOTHING,VAR_3
SSL_R_BAD_WRITE_RETRY,VAR_4
SSL_R_BIO_NOT_SET,VAR_5
SSL_WRITING,VAR_6
SSLfatal,FUNC_8
clear_sys_error,FUNC_9
ssl3_write_pending,FUNC_10
s,VAR_7
type,VAR_8
buf,VAR_9
len,VAR_10
written,VAR_11
i,VAR_12
wb,VAR_13
currbuf,VAR_14
tmpwrit,VAR_15
