DTLS_RECORD_LAYER_get_r_epoch,FUNC_0
DTLS_RECORD_LAYER_get_w_epoch,FUNC_1
EVP_CIPHER_CTX_mode,FUNC_2
EVP_CIPH_CBC_MODE,VAR_0
EVP_DigestSignFinal,FUNC_3
EVP_DigestSignUpdate,FUNC_4
EVP_MD_CTX_copy,FUNC_5
EVP_MD_CTX_free,FUNC_6
EVP_MD_CTX_new,FUNC_7
EVP_MD_CTX_size,FUNC_8
RECORD_LAYER_get_read_sequence,FUNC_9
RECORD_LAYER_get_write_sequence,FUNC_10
SSL_IS_DTLS,FUNC_11
SSL_MAC_FLAG_READ_MAC_STREAM,VAR_1
SSL_MAC_FLAG_WRITE_MAC_STREAM,VAR_2
SSL_READ_ETM,FUNC_12
fprintf,FUNC_13
memcpy,FUNC_14
ossl_assert,FUNC_15
s2n,FUNC_16
ssl3_cbc_digest_record,FUNC_17
ssl3_cbc_record_digest_supported,FUNC_18
stderr,VAR_3
tls1_mac,FUNC_19
ssl,VAR_4
rec,VAR_5
md,VAR_6
sending,VAR_7
seq,VAR_8
hash,VAR_9
md_size,VAR_10
i,VAR_11
hmac,VAR_12
mac_ctx,VAR_13
header,VAR_14
stream_mac,VAR_15
t,VAR_16
dtlsseq,VAR_17
p,VAR_18
