CURRENT_TIME_SEC,VAR_0
EIO,VAR_1
EMLINK,VAR_2
ENOENT,VAR_3
ENOTEMPTY,VAR_4
EXT2_LINK_MAX,VAR_5
S_ISDIR,FUNC_0
drop_nlink,FUNC_1
ext2_add_link,FUNC_2
ext2_delete_entry,FUNC_3
ext2_dotdot,FUNC_4
ext2_empty_dir,FUNC_5
ext2_find_entry,FUNC_6
ext2_set_link,FUNC_7
inode_dec_link_count,FUNC_8
inode_inc_link_count,FUNC_9
kunmap,FUNC_10
page_cache_release,FUNC_11
ext2_rename,FUNC_12
old_dir,VAR_6
old_dentry,VAR_7
new_dir,VAR_8
new_dentry,VAR_9
old_inode,VAR_10
new_inode,VAR_11
dir_page,VAR_12
dir_de,VAR_13
old_page,VAR_14
old_de,VAR_15
err,VAR_16
new_page,VAR_17
new_de,VAR_18
