CURRENT_TIME_SEC,VAR_0
EDQUOT,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
ENOSPC,VAR_5
ERR_PTR,FUNC_0
EXT2_FIRST_INO,FUNC_1
EXT2_FL_INHERITED,VAR_6
EXT2_I,FUNC_2
EXT2_INODES_PER_GROUP,FUNC_3
EXT2_SB,FUNC_4
EXT2_STATE_NEW,VAR_7
GRPID,VAR_8
MS_SYNCHRONOUS,VAR_9
OLDALLOC,VAR_10
S_ISDIR,FUNC_5
S_ISGID,VAR_11
S_NOQUOTA,VAR_12
brelse,FUNC_6
current_fsgid,FUNC_7
current_fsuid,FUNC_8
ext2_debug,FUNC_9
ext2_error,FUNC_10
ext2_find_next_zero_bit,FUNC_11
ext2_get_group_desc,FUNC_12
ext2_init_acl,FUNC_13
ext2_init_security,FUNC_14
ext2_mask_flags,FUNC_15
ext2_preread_inode,FUNC_16
ext2_set_bit_atomic,FUNC_17
ext2_set_inode_flags,FUNC_18
find_group_dir,FUNC_19
find_group_orlov,FUNC_20
find_group_other,FUNC_21
insert_inode_locked,FUNC_22
iput,FUNC_23
le16_add_cpu,FUNC_24
le32_to_cpu,FUNC_25
make_bad_inode,FUNC_26
mark_buffer_dirty,FUNC_27
mark_inode_dirty,FUNC_28
memset,FUNC_29
new_inode,FUNC_30
percpu_counter_add,FUNC_31
percpu_counter_inc,FUNC_32
read_inode_bitmap,FUNC_33
sb_bgl_lock,FUNC_34
spin_lock,FUNC_35
spin_unlock,FUNC_36
sync_dirty_buffer,FUNC_37
test_opt,FUNC_38
unlock_new_inode,FUNC_39
vfs_dq_alloc_inode,FUNC_40
vfs_dq_drop,FUNC_41
vfs_dq_free_inode,FUNC_42
ext2_new_inode,FUNC_43
dir,VAR_13
mode,VAR_14
sb,VAR_15
bitmap_bh,VAR_16
bh2,VAR_17
group,VAR_18
i,VAR_19
ino,VAR_20
inode,VAR_21
gdp,VAR_22
es,VAR_23
ei,VAR_24
sbi,VAR_25
err,VAR_26
