CURRENT_TIME_SEC,VAR_0
EDQUOT,VAR_1
EIO,VAR_2
ENOSPC,VAR_3
EXT2_I,FUNC_0
HDR,FUNC_1
IS_SYNC,FUNC_2
bforget,FUNC_3
brelse,FUNC_4
buffer_req,FUNC_5
buffer_uptodate,FUNC_6
cpu_to_le32,FUNC_7
ea_bdebug,FUNC_8
ea_idebug,FUNC_9
ext2_free_blocks,FUNC_10
ext2_group_first_block_no,FUNC_11
ext2_new_block,FUNC_12
ext2_sync_inode,FUNC_13
ext2_xattr_cache,VAR_4
ext2_xattr_cache_find,FUNC_14
ext2_xattr_cache_insert,FUNC_15
ext2_xattr_update_super_block,FUNC_16
get_bh,FUNC_17
le32_add_cpu,FUNC_18
le32_to_cpu,FUNC_19
lock_buffer,FUNC_20
mark_buffer_dirty,FUNC_21
mark_inode_dirty,FUNC_22
mb_cache_entry_free,FUNC_23
mb_cache_entry_get,FUNC_24
mb_cache_entry_release,FUNC_25
memcpy,FUNC_26
sb_getblk,FUNC_27
set_buffer_uptodate,FUNC_28
sync_dirty_buffer,FUNC_29
unlock_buffer,FUNC_30
vfs_dq_alloc_block,FUNC_31
vfs_dq_free_block,FUNC_32
ext2_xattr_set2,FUNC_33
inode,VAR_5
old_bh,VAR_6
header,VAR_7
sb,VAR_8
new_bh,VAR_9
error,VAR_10
goal,VAR_11
block,VAR_12
ce,VAR_13
