EXT2_FIRST_INO,FUNC_0
EXT2_INODES_PER_GROUP,FUNC_1
EXT2_SB,FUNC_2
MS_SYNCHRONOUS,VAR_0
S_ISDIR,FUNC_3
brelse,FUNC_4
clear_inode,FUNC_5
ext2_clear_bit_atomic,FUNC_6
ext2_debug,FUNC_7
ext2_error,FUNC_8
ext2_release_inode,FUNC_9
ext2_xattr_delete_inode,FUNC_10
is_bad_inode,FUNC_11
le32_to_cpu,FUNC_12
mark_buffer_dirty,FUNC_13
read_inode_bitmap,FUNC_14
sb_bgl_lock,FUNC_15
sync_dirty_buffer,FUNC_16
vfs_dq_drop,FUNC_17
vfs_dq_free_inode,FUNC_18
ext2_free_inode,FUNC_19
inode,VAR_1
sb,VAR_2
is_directory,VAR_3
ino,VAR_4
bitmap_bh,VAR_5
block_group,VAR_6
bit,VAR_7
es,VAR_8
