DEBUG,VAR_0
ERRORS_CONT,VAR_1
ERRORS_PANIC,VAR_2
ERRORS_RO,VAR_3
EXT2_DEFM_ACL,VAR_4
EXT2_DEFM_BSDGROUPS,VAR_5
EXT2_DEFM_XATTR_USER,VAR_6
EXT2_DEF_RESGID,VAR_7
EXT2_DEF_RESUID,VAR_8
EXT2_ERRORS_CONTINUE,VAR_9
EXT2_ERRORS_PANIC,VAR_10
EXT2_MOUNT_GRPQUOTA,VAR_11
EXT2_MOUNT_USRQUOTA,VAR_12
EXT2_MOUNT_XIP,VAR_13
EXT2_SB,FUNC_0
GRPID,VAR_14
MINIX_DF,VAR_15
NOBH,VAR_16
NO_UID32,VAR_17
OLDALLOC,VAR_18
POSIX_ACL,VAR_19
RESERVATION,VAR_20
XATTR_USER,VAR_21
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
seq_printf,FUNC_3
seq_puts,FUNC_4
test_opt,FUNC_5
ext2_show_options,FUNC_6
seq,VAR_22
vfs,VAR_23
sb,VAR_24
sbi,VAR_25
es,VAR_26
def_mount_opts,VAR_27
def_errors,VAR_28
