EIO,VAR_0
EXT2_FEATURE_RO_COMPAT_LARGE_FILE,VAR_1
EXT2_GOOD_OLD_REV,VAR_2
EXT2_HAS_RO_COMPAT_FEATURE,FUNC_0
EXT2_I,FUNC_1
EXT2_N_BLOCKS,VAR_3
EXT2_SB,FUNC_2
EXT2_SET_RO_COMPAT_FEATURE,FUNC_3
EXT2_STATE_NEW,VAR_4
IS_ERR,FUNC_4
NO_UID32,VAR_5
S_ISBLK,FUNC_5
S_ISCHR,FUNC_6
S_ISREG,FUNC_7
brelse,FUNC_8
buffer_req,FUNC_9
buffer_uptodate,FUNC_10
cpu_to_le16,FUNC_11
cpu_to_le32,FUNC_12
ext2_get_inode,FUNC_13
ext2_get_inode_flags,FUNC_14
ext2_update_dynamic_rev,FUNC_15
ext2_write_super,FUNC_16
fs_high2lowgid,FUNC_17
fs_high2lowuid,FUNC_18
high_16_bits,FUNC_19
lock_kernel,FUNC_20
low_16_bits,FUNC_21
mark_buffer_dirty,FUNC_22
memset,FUNC_23
new_encode_dev,FUNC_24
old_encode_dev,FUNC_25
old_valid_dev,FUNC_26
printk,FUNC_27
sync_dirty_buffer,FUNC_28
test_opt,FUNC_29
unlock_kernel,FUNC_30
__ext2_write_inode,FUNC_31
inode,VAR_6
do_sync,VAR_7
ei,VAR_8
sb,VAR_9
ino,VAR_10
uid,VAR_11
gid,VAR_12
bh,VAR_13
raw_inode,VAR_14
n,VAR_15
err,VAR_16
