EXT2_I,FUNC_0
EXT2_XATTR_MAGIC,VAR_0
HDR,FUNC_1
IS_SYNC,FUNC_2
atomic_read,FUNC_3
bforget,FUNC_4
brelse,FUNC_5
cpu_to_le32,FUNC_6
down_write,FUNC_7
ea_bdebug,FUNC_8
ext2_error,FUNC_9
ext2_free_blocks,FUNC_10
ext2_xattr_cache,VAR_1
get_bh,FUNC_11
le32_add_cpu,FUNC_12
le32_to_cpu,FUNC_13
lock_buffer,FUNC_14
mark_buffer_dirty,FUNC_15
mb_cache_entry_free,FUNC_16
mb_cache_entry_get,FUNC_17
mb_cache_entry_release,FUNC_18
sb_bread,FUNC_19
sync_dirty_buffer,FUNC_20
unlock_buffer,FUNC_21
up_write,FUNC_22
vfs_dq_free_block,FUNC_23
ext2_xattr_delete_inode,FUNC_24
inode,VAR_2
bh,VAR_3
ce,VAR_4
