EAGAIN,VAR_0
EIO,VAR_1
EXT2_I,FUNC_0
S_ISREG,FUNC_1
brelse,FUNC_2
clear_buffer_new,FUNC_3
ext2_alloc_branch,FUNC_4
ext2_blks_to_allocate,FUNC_5
ext2_block_to_path,FUNC_6
ext2_clear_xip_target,FUNC_7
ext2_find_goal,FUNC_8
ext2_get_branch,FUNC_9
ext2_init_block_alloc_info,FUNC_10
ext2_splice_branch,FUNC_11
ext2_use_xip,FUNC_12
le32_to_cpu,FUNC_13
map_bh,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
set_buffer_boundary,FUNC_17
set_buffer_new,FUNC_18
verify_chain,FUNC_19
ext2_get_blocks,FUNC_20
inode,VAR_2
iblock,VAR_3
maxblocks,VAR_4
bh_result,VAR_5
create,VAR_6
err,VAR_7
offsets,VAR_8
chain,VAR_9
partial,VAR_10
goal,VAR_11
indirect_blks,VAR_12
blocks_to_boundary,VAR_13
depth,VAR_14
ei,VAR_15
count,VAR_16
first_block,VAR_17
blk,VAR_18
