EIO,VAR_0
ERANGE,VAR_1
EXT2_I,FUNC_0
EXT2_XATTR_MAGIC,VAR_2
EXT2_XATTR_NEXT,FUNC_1
FIRST_ENTRY,FUNC_2
HDR,FUNC_3
IS_LAST_ENTRY,FUNC_4
atomic_read,FUNC_5
brelse,FUNC_6
cpu_to_le32,FUNC_7
down_read,FUNC_8
ea_bdebug,FUNC_9
ea_idebug,FUNC_10
ext2_error,FUNC_11
ext2_xattr_cache_insert,FUNC_12
ext2_xattr_handler,FUNC_13
le32_to_cpu,FUNC_14
sb_bread,FUNC_15
stub1,FUNC_16
up_read,FUNC_17
ext2_xattr_list,FUNC_18
inode,VAR_3
buffer,VAR_4
buffer_size,VAR_5
bh,VAR_6
entry,VAR_7
end,VAR_8
rest,VAR_9
error,VAR_10
next,VAR_11
handler,VAR_12
size,VAR_13
