ENAMETOOLONG,VAR_0
EXT2_I,FUNC_0
IS_ERR,FUNC_1
NOBH,VAR_1
PTR_ERR,FUNC_2
S_IFLNK,VAR_2
S_IRWXUGO,VAR_3
ext2_add_nondir,FUNC_3
ext2_aops,VAR_4
ext2_fast_symlink_inode_operations,VAR_5
ext2_new_inode,FUNC_4
ext2_nobh_aops,VAR_6
ext2_symlink_inode_operations,VAR_7
inode_dec_link_count,FUNC_5
iput,FUNC_6
mark_inode_dirty,FUNC_7
memcpy,FUNC_8
page_symlink,FUNC_9
strlen,FUNC_10
test_opt,FUNC_11
unlock_new_inode,FUNC_12
ext2_symlink,FUNC_13
dir,VAR_8
dentry,VAR_9
symname,VAR_10
sb,VAR_11
err,VAR_12
l,VAR_13
inode,VAR_14
