EIO,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
ESTALE,VAR_2
EXT2_I,FUNC_1
EXT2_INODES_PER_GROUP,FUNC_2
EXT2_N_BLOCKS,VAR_3
IS_ERR,FUNC_3
I_NEW,VAR_4
NOBH,VAR_5
NO_UID32,VAR_6
PTR_ERR,FUNC_4
S_ISDIR,FUNC_5
S_ISLNK,FUNC_6
S_ISREG,FUNC_7
brelse,FUNC_8
ext2_aops,VAR_7
ext2_aops_xip,VAR_8
ext2_dir_inode_operations,VAR_9
ext2_dir_operations,VAR_10
ext2_fast_symlink_inode_operations,VAR_11
ext2_file_inode_operations,VAR_12
ext2_file_operations,VAR_13
ext2_get_inode,FUNC_9
ext2_inode_is_fast_symlink,FUNC_10
ext2_nobh_aops,VAR_14
ext2_set_inode_flags,FUNC_11
ext2_special_inode_operations,VAR_15
ext2_symlink_inode_operations,VAR_16
ext2_use_xip,FUNC_12
ext2_xip_file_operations,VAR_17
iget_failed,FUNC_13
iget_locked,FUNC_14
init_special_inode,FUNC_15
le16_to_cpu,FUNC_16
le32_to_cpu,FUNC_17
nd_terminate_link,FUNC_18
new_decode_dev,FUNC_19
old_decode_dev,FUNC_20
test_opt,FUNC_21
unlock_new_inode,FUNC_22
ext2_iget,FUNC_23
sb,VAR_18
ino,VAR_19
ei,VAR_20
bh,VAR_21
raw_inode,VAR_22
inode,VAR_23
ret,VAR_24
n,VAR_25
