AES_BLOCK_LEN,VAR_0
CCMP_HDR_LEN,VAR_1
CCMP_MIC_LEN,VAR_2
CCMP_PN_LEN,VAR_3
ENOMEM,VAR_4
GFP_ATOMIC,VAR_5
MAX_DEV_ADDR_SIZE,VAR_6
aead_request_alloc,FUNC_0
aead_request_free,FUNC_1
aead_request_set_ad,FUNC_2
aead_request_set_callback,FUNC_3
aead_request_set_crypt,FUNC_4
ccmp_init_iv_and_aad,FUNC_5
crypto_aead_encrypt,FUNC_6
memmove,FUNC_7
sg_init_table,FUNC_8
sg_set_buf,FUNC_9
skb_headroom,FUNC_10
skb_push,FUNC_11
skb_put,FUNC_12
skb_tailroom,FUNC_13
rtllib_ccmp_encrypt,FUNC_14
skb,VAR_7
hdr_len,VAR_8
priv,VAR_9
key,VAR_10
i,VAR_11
pos,VAR_12
hdr,VAR_13
tcb_desc,VAR_14
req,VAR_15
sg,VAR_16
aad,VAR_17
iv,VAR_18
aad_len,VAR_19
ret,VAR_20
data_len,VAR_21
