EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IW_ENCODE_ALG_NONE,VAR_3
IW_ENCODE_DISABLED,VAR_4
IW_ENCODE_EXT_GROUP_KEY,VAR_5
IW_ENCODE_EXT_SET_TX_KEY,VAR_6
IW_ENCODE_INDEX,VAR_7
IW_MODE_INFRA,VAR_8
NUM_WEP_KEYS,VAR_9
SEC_ACTIVE_KEY,VAR_10
SEC_ENABLED,VAR_11
SEC_LEVEL,VAR_12
SEC_LEVEL_0,VAR_13
SEC_LEVEL_1,VAR_14
SEC_LEVEL_2,VAR_15
SEC_LEVEL_3,VAR_16
kfree,FUNC_0
kzalloc,FUNC_1
lib80211_crypt_delayed_deinit,FUNC_2
lib80211_get_crypto_ops,FUNC_3
memset,FUNC_4
netdev_dbg,FUNC_5
netdev_info,FUNC_6
request_module,FUNC_7
sprintf,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
try_module_get,FUNC_13
rtllib_wx_set_encode_ext,FUNC_14
ieee,VAR_17
info,VAR_18
wrqu,VAR_19
extra,VAR_20
ret,VAR_21
dev,VAR_22
encoding,VAR_23
ext,VAR_24
i,VAR_25
idx,VAR_26
group_key,VAR_27
alg,VAR_28
module,VAR_29
ops,VAR_30
crypt,VAR_31
sec,VAR_32
tempbuf,VAR_33
new_crypt,VAR_34
