ENABLE,VAR_0
ETH_LINK_EXTI_LINE,VAR_1
ETH_LINK_EXTI_PIN_SOURCE,VAR_2
ETH_LINK_EXTI_PORT_SOURCE,VAR_3
ETH_LINK_GPIO_CLK,VAR_4
ETH_LINK_GPIO_PORT,VAR_5
ETH_LINK_PIN,VAR_6
EXTI15_10_IRQn,VAR_7
EXTI_Init,FUNC_0
EXTI_Mode_Interrupt,VAR_8
EXTI_Trigger_Falling,VAR_9
GPIO_Init,FUNC_1
GPIO_Mode_IN,VAR_10
GPIO_PuPd_NOPULL,VAR_11
NVIC_Init,FUNC_2
RCC_AHB1PeriphClockCmd,FUNC_3
RCC_APB2PeriphClockCmd,FUNC_4
RCC_APB2Periph_SYSCFG,VAR_12
SYSCFG_EXTILineConfig,FUNC_5
Eth_Link_EXTIConfig,FUNC_6
GPIO_InitStructure,VAR_13
EXTI_InitStructure,VAR_14
NVIC_InitStructure,VAR_15
