ENABLE,VAR_0
ETH_AddressAlignedBeats_Enable,VAR_1
ETH_AutoNegotiation_Enable,VAR_2
ETH_AutomaticPadCRCStrip_Disable,VAR_3
ETH_BroadcastFramesReception_Enable,VAR_4
ETH_ChecksumOffload_Enable,VAR_5
ETH_DMAArbitration_RoundRobin_RxTx_2_1,VAR_6
ETH_DeInit,FUNC_0
ETH_DropTCPIPChecksumErrorFrame_Enable,VAR_7
ETH_ERROR,VAR_8
ETH_FixedBurst_Enable,VAR_9
ETH_ForwardErrorFrames_Disable,VAR_10
ETH_ForwardUndersizedGoodFrames_Disable,VAR_11
ETH_GetSoftwareResetStatus,FUNC_1
ETH_Init,FUNC_2
ETH_InitStructure,VAR_12
ETH_LoopbackMode_Disable,VAR_13
ETH_MulticastFramesFilter_Perfect,VAR_14
ETH_PromiscuousMode_Disable,VAR_15
ETH_ReceiveAll_Disable,VAR_16
ETH_ReceiveStoreForward_Enable,VAR_17
ETH_RetryTransmission_Disable,VAR_18
ETH_RxDMABurstLength_32Beat,VAR_19
ETH_SecondFrameOperate_Enable,VAR_20
ETH_SoftwareReset,FUNC_3
ETH_StructInit,FUNC_4
ETH_TransmitStoreForward_Enable,VAR_21
ETH_TxDMABurstLength_32Beat,VAR_22
ETH_UnicastFramesFilter_Perfect,VAR_23
EthStatus,VAR_24
RCC_AHB1PeriphClockCmd,FUNC_5
RCC_AHB1Periph_ETH_MAC,VAR_25
RCC_AHB1Periph_ETH_MAC_Rx,VAR_26
RCC_AHB1Periph_ETH_MAC_Tx,VAR_27
SET,VAR_28
ETH_MACDMA_Config,FUNC_6
