DHCP_LINK_DOWN,VAR_0
DHCP_START,VAR_1
DHCP_state,VAR_2
ETH_INIT_FLAG,VAR_3
ETH_LINK_FLAG,VAR_4
ETH_link_callback,VAR_5
EthStatus,VAR_6
GW_ADDR0,VAR_7
GW_ADDR1,VAR_8
GW_ADDR2,VAR_9
GW_ADDR3,VAR_10
IP4_ADDR,FUNC_0
IP_ADDR0,VAR_11
IP_ADDR1,VAR_12
IP_ADDR2,VAR_13
IP_lastOctet,VAR_14
NETIF_FLAG_LINK_UP,VAR_15
NETMASK_ADDR0,VAR_16
NETMASK_ADDR1,VAR_17
NETMASK_ADDR2,VAR_18
NETMASK_ADDR3,VAR_19
ethernet_input,VAR_20
ethernetif_init,VAR_21
gnetif,VAR_22
mem_init,FUNC_1
memp_init,FUNC_2
netif_add,FUNC_3
netif_set_default,FUNC_4
netif_set_down,FUNC_5
netif_set_link_callback,FUNC_6
netif_set_up,FUNC_7
LwIP_Init,FUNC_8
ipaddr,VAR_23
netmask,VAR_24
gw,VAR_25
