A_UTF8_STRING,VAR_0
A__NET_WM_NAME,VAR_1
MOD_Mod1,VAR_2
MOD_Mod4,VAR_3
STEP_GENERATE,VAR_4
STEP_WELCOME,VAR_5
XCB_MOD_MASK_LOCK,VAR_6
XCB_NONE,VAR_7
XCB_PROP_MODE_REPLACE,VAR_8
XK_Down,VAR_9
XK_Escape,VAR_10
XK_KP_Enter,VAR_11
XK_Return,VAR_12
XK_Up,VAR_13
current_step,VAR_14
exit,FUNC_0
finish,FUNC_1
handle_expose,FUNC_2
modifier,VAR_15
modmap_reply,VAR_16
printf,FUNC_3
strlen,FUNC_4
symbols,VAR_17
win,VAR_18
xcb_change_property,FUNC_5
xcb_flush,FUNC_6
xcb_get_modifier_mapping_keycodes,FUNC_7
xcb_key_press_lookup_keysym,FUNC_8
xcb_numlock_mask,VAR_19
handle_key_press,FUNC_9
ignored,VAR_20
conn,VAR_21
event,VAR_22
state_filtered,VAR_23
sym,VAR_24
modmap,VAR_25
mask,VAR_26
i,VAR_27
code,VAR_28
i,VAR_29
code,VAR_30
