EXIT_FAILURE,VAR_0
__CALL,VAR_1
atoi,FUNC_0
clear_stack,FUNC_1
errx,FUNC_2
free,FUNC_3
get_string,FUNC_4
keysym_used_on_other_key,FUNC_5
printf,FUNC_6
sasprintf,FUNC_7
sstrdup,FUNC_8
state,VAR_2
statelist,VAR_3
statelist_idx,VAR_4
strchr,FUNC_9
strstr,FUNC_10
xkb_keymap,VAR_5
xkb_keymap_key_get_syms_by_level,FUNC_11
xkb_keysym_get_name,FUNC_12
next_state,FUNC_13
token,VAR_6
_next_state,VAR_7
modifiers,VAR_8
keycode,VAR_9
level,VAR_10
syms,VAR_11
num,VAR_12
syms,VAR_13
num,VAR_14
str,VAR_15
release,VAR_16
res,VAR_17
modrep,VAR_18
comma,VAR_19
i,VAR_20
