ARRAYSIZE,FUNC_0
BaudRates,VAR_0
ComboBox_AddString,FUNC_1
ComboBox_SetCurSel,FUNC_2
DWLP_USER,VAR_1
DataBits,VAR_2
ERR,FUNC_3
EnableWindow,FUNC_4
FALSE,VAR_3
FillComboBox,FUNC_5
GetDlgItem,FUNC_6
IDC_SERIAL_ADVANCED,VAR_4
IDC_SERIAL_BITSPERSECOND,VAR_5
IDC_SERIAL_DATABITS,VAR_6
IDC_SERIAL_FLOWCONTROL,VAR_7
IDC_SERIAL_PARITY,VAR_8
IDC_SERIAL_STOPBITS,VAR_9
IDS_FLOWCONTROL,VAR_10
IDS_PARITY,VAR_11
IDS_STOPBITS,VAR_12
LoadStringW,FUNC_7
ReadPortSettings,FUNC_8
SetWindowLongPtr,FUNC_9
TRACE,FUNC_10
TRUE,VAR_13
_ultow,FUNC_11
hInstance,VAR_14
OnInitDialog,FUNC_12
hwnd,VAR_15
wParam,VAR_16
lParam,VAR_17
pPortData,VAR_18
szBuffer,VAR_19
i,VAR_20
hwndControl,VAR_21
