ARRAYSIZE,FUNC_0
ERR,FUNC_1
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
FIXME,FUNC_2
GetProcessHeap,FUNC_3
HKEY_LOCAL_MACHINE,VAR_2
HeapAlloc,FUNC_4
HeapFree,FUNC_5
KEY_QUERY_VALUE,VAR_3
RegCloseKey,FUNC_6
RegOpenKeyExW,FUNC_7
RegQueryValueExW,FUNC_8
SetupDiGetDeviceInstanceIdW,FUNC_9
TRUE,VAR_4
GetBootResourceList,FUNC_10
DeviceInfoSet,VAR_5
DeviceInfoData,VAR_6
ppResourceList,VAR_7
DeviceInstanceIdBuffer,VAR_8
hEnumKey,VAR_9
hDeviceKey,VAR_10
hConfigKey,VAR_11
lpBuffer,VAR_12
dwDataSize,VAR_13
lError,VAR_14
ret,VAR_15
