ATTR_GID,VAR_0
ATTR_UID,VAR_1
GFS2_I,FUNC_0
GFS2_SB,FUNC_1
NO_QUOTA_CHANGE,VAR_2
RES_DINODE,VAR_3
RES_QUOTA,VAR_4
brelse,FUNC_2
gfs2_assert_warn,FUNC_3
gfs2_dinode_out,FUNC_4
gfs2_get_inode_blocks,FUNC_5
gfs2_meta_inode_buffer,FUNC_6
gfs2_quota_change,FUNC_7
gfs2_quota_check,FUNC_8
gfs2_quota_lock,FUNC_9
gfs2_quota_unlock,FUNC_10
gfs2_rindex_update,FUNC_11
gfs2_trans_add_meta,FUNC_12
gfs2_trans_begin,FUNC_13
gfs2_trans_end,FUNC_14
inode_setattr,FUNC_15
setattr_chown,FUNC_16
inode,VAR_5
attr,VAR_6
ip,VAR_7
sdp,VAR_8
dibh,VAR_9
ouid,VAR_10
ogid,VAR_11
nuid,VAR_12
ngid,VAR_13
error,VAR_14
blocks,VAR_15
