GFS2_SB,FUNC_0
PAGE_CACHE_SHIFT,VAR_0
PAGE_CACHE_SIZE,VAR_1
PageWriteback,FUNC_1
WB_SYNC_NONE,VAR_2
__gfs2_jdata_writepage,FUNC_2
bdi_write_congested,FUNC_3
clear_page_dirty_for_io,FUNC_4
gfs2_trans_begin,FUNC_5
gfs2_trans_end,FUNC_6
i_size_read,FUNC_7
lock_page,FUNC_8
stub1,FUNC_9
unlikely,FUNC_10
unlock_page,FUNC_11
wait_on_page_writeback,FUNC_12
gfs2_write_jdata_pagevec,FUNC_13
mapping,VAR_3
wbc,VAR_4
pvec,VAR_5
nr_pages,VAR_6
end,VAR_7
inode,VAR_8
sdp,VAR_9
i_size,VAR_10
end_index,VAR_11
offset,VAR_12
nrblocks,VAR_13
bdi,VAR_14
i,VAR_15
ret,VAR_16
page,VAR_17
