DIV_ROUND_UP,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
GFS2_SB,FUNC_1
LM_ST_EXCLUSIVE,VAR_3
NO_QUOTA_CHANGE,VAR_4
RES_DINODE,VAR_5
RES_QUOTA,VAR_6
RES_STATFS,VAR_7
be64_to_cpu,FUNC_2
brelse,FUNC_3
get_leaf,FUNC_4
gfs2_add_inode_blocks,FUNC_5
gfs2_dinode_out,FUNC_6
gfs2_dir_write_data,FUNC_7
gfs2_free_meta,FUNC_8
gfs2_glock_dq_m,FUNC_9
gfs2_glock_nq_m,FUNC_10
gfs2_meta_inode_buffer,FUNC_11
gfs2_quota_hold,FUNC_12
gfs2_quota_unhold,FUNC_13
gfs2_rindex_update,FUNC_14
gfs2_rlist_add,FUNC_15
gfs2_rlist_alloc,FUNC_16
gfs2_rlist_free,FUNC_17
gfs2_trans_add_meta,FUNC_18
gfs2_trans_begin,FUNC_19
gfs2_trans_end,FUNC_20
is_vmalloc_addr,FUNC_21
kfree,FUNC_22
kzalloc,FUNC_23
memset,FUNC_24
vfree,FUNC_25
vzalloc,FUNC_26
leaf_dealloc,FUNC_27
dip,VAR_8
index,VAR_9
len,VAR_10
leaf_no,VAR_11
sdp,VAR_12
tmp_leaf,VAR_13
rlist,VAR_14
bh,VAR_15
dibh,VAR_16
blk,VAR_17
nblk,VAR_18
rg_blocks,VAR_19
l_blocks,VAR_20
ht,VAR_21
x,VAR_22
size,VAR_23
error,VAR_24
rgd,VAR_25
