BUG_ON,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFS2_I,FUNC_1
GFS2_SB,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
be16_to_cpu,FUNC_5
be64_to_cpu,FUNC_6
brelse,FUNC_7
do_filldir_main,FUNC_8
fs_warn,FUNC_9
get_leaf,FUNC_10
gfs2_alloc_sort_buffer,FUNC_11
gfs2_dirent_gather,VAR_2
gfs2_dirent_scan,FUNC_12
gfs2_free_sort_buffer,FUNC_13
gfs2_dir_read_leaf,FUNC_14
inode,VAR_3
offset,VAR_4
opaque,VAR_5
filldir,VAR_6
copied,VAR_7
depth,VAR_8
leaf_no,VAR_9
ip,VAR_10
sdp,VAR_11
bh,VAR_12
lf,VAR_13
entries,VAR_14
entries2,VAR_15
leaves,VAR_16
darr,VAR_17
dent,VAR_18
g,VAR_19
larr,VAR_20
leaf,VAR_21
error,VAR_22
i,VAR_23
lfn,VAR_24
