EIO,VAR_0
GFP_NOFS,VAR_1
GFS2_I,FUNC_0
PAGE_CACHE_SHIFT,VAR_2
PAGE_CACHE_SIZE,VAR_3
PageUptodate,FUNC_1
READ,VAR_4
buffer_mapped,FUNC_2
buffer_uptodate,FUNC_3
create_empty_buffers,FUNC_4
find_or_create_page,FUNC_5
gfs2_block_map,FUNC_6
gfs2_is_writeback,FUNC_7
gfs2_trans_add_data,FUNC_8
ll_rw_block,FUNC_9
mark_buffer_dirty,FUNC_10
page_buffers,FUNC_11
page_cache_release,FUNC_12
page_has_buffers,FUNC_13
set_buffer_uptodate,FUNC_14
unlock_page,FUNC_15
wait_on_buffer,FUNC_16
zero_user,FUNC_17
gfs2_block_truncate_page,FUNC_18
mapping,VAR_5
from,VAR_6
inode,VAR_7
ip,VAR_8
index,VAR_9
offset,VAR_10
blocksize,VAR_11
iblock,VAR_12
length,VAR_13
pos,VAR_14
bh,VAR_15
page,VAR_16
err,VAR_17
