EBADSLT,VAR_0
ENOSPC,VAR_1
GFS2_AF_ORLOV,VAR_2
GFS2_I,FUNC_0
GFS2_RDF_CHECK,VAR_3
GFS2_RDF_ERROR,VAR_4
GFS2_RGF_NOALLOC,VAR_5
GFS2_SB,FUNC_1
GLR_TRYFAILED,VAR_6
LM_FLAG_TRY,VAR_7
LM_ST_EXCLUSIVE,VAR_8
NO_BLOCK,VAR_9
S_ISDIR,FUNC_2
gfs2_blk2rgrpd,FUNC_3
gfs2_glock_dq_uninit,FUNC_4
gfs2_glock_is_locked_by_me,FUNC_5
gfs2_glock_nq_init,FUNC_6
gfs2_log_flush,FUNC_7
gfs2_orlov_skip,FUNC_8
gfs2_ri_update,FUNC_9
gfs2_rs_active,FUNC_10
gfs2_rs_deltree,FUNC_11
gfs2_select_rgrp,FUNC_12
rg_mblk_search,FUNC_13
rgrp_contains_block,FUNC_14
try_rgrp_unlink,FUNC_15
unlikely,FUNC_16
gfs2_inplace_reserve,FUNC_17
ip,VAR_10
ap,VAR_11
sdp,VAR_12
begin,VAR_13
rs,VAR_14
error,VAR_15
rg_locked,VAR_16
flags,VAR_17
last_unlinked,VAR_18
loops,VAR_19
skip,VAR_20
