DIO_WAIT,VAR_0
EIO,VAR_1
GFS2_DIF_EA_INDIRECT,VAR_2
GFS2_METATYPE_IN,VAR_3
GFS2_SB,FUNC_0
LM_ST_EXCLUSIVE,VAR_4
RES_DINODE,VAR_5
RES_INDIRECT,VAR_6
RES_QUOTA,VAR_7
RES_STATFS,VAR_8
be64_to_cpu,FUNC_1
brelse,FUNC_2
gfs2_add_inode_blocks,FUNC_3
gfs2_dinode_out,FUNC_4
gfs2_free_meta,FUNC_5
gfs2_glock_dq_m,FUNC_6
gfs2_glock_nq_m,FUNC_7
gfs2_meta_inode_buffer,FUNC_8
gfs2_meta_read,FUNC_9
gfs2_metatype_check,FUNC_10
gfs2_rindex_update,FUNC_11
gfs2_rlist_add,FUNC_12
gfs2_rlist_alloc,FUNC_13
gfs2_rlist_free,FUNC_14
gfs2_trans_add_meta,FUNC_15
gfs2_trans_begin,FUNC_16
gfs2_trans_end,FUNC_17
memset,FUNC_18
ea_dealloc_indirect,FUNC_19
ip,VAR_9
sdp,VAR_10
rlist,VAR_11
indbh,VAR_12
dibh,VAR_13
eablk,VAR_14
end,VAR_15
rg_blocks,VAR_16
bstart,VAR_17
blen,VAR_18
blks,VAR_19
x,VAR_20
error,VAR_21
bn,VAR_22
rgd,VAR_23
bn,VAR_24
