CURRENT_TIME,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
FS_DQ_BCOUNT,VAR_3
FS_DQ_BHARD,VAR_4
FS_DQ_BSOFT,VAR_5
GFP_NOFS,VAR_6
GFS2_SB,FUNC_0
KM_USER0,VAR_7
PAGE_CACHE_SHIFT,VAR_8
PAGE_CACHE_SIZE,VAR_9
PageUptodate,FUNC_1
READ_META,VAR_10
be64_to_cpu,FUNC_2
buffer_mapped,FUNC_3
buffer_new,FUNC_4
buffer_uptodate,FUNC_5
cpu_to_be64,FUNC_6
create_empty_buffers,FUNC_7
find_or_create_page,FUNC_8
flush_dcache_page,FUNC_9
gfs2_block_map,FUNC_10
gfs2_internal_read,FUNC_11
gfs2_is_stuffed,FUNC_12
gfs2_trans_add_data,FUNC_13
gfs2_unstuff_dinode,FUNC_14
i_size_write,FUNC_15
kmap_atomic,FUNC_16
kunmap_atomic,FUNC_17
ll_rw_block,FUNC_18
mark_inode_dirty,FUNC_19
memcpy,FUNC_20
memset,FUNC_21
page_buffers,FUNC_22
page_cache_release,FUNC_23
page_has_buffers,FUNC_24
set_buffer_uptodate,FUNC_25
unlock_page,FUNC_26
wait_on_buffer,FUNC_27
zero_user,FUNC_28
gfs2_adjust_quota,FUNC_29
ip,VAR_11
loc,VAR_12
change,VAR_13
qd,VAR_14
fdq,VAR_15
inode,VAR_16
sdp,VAR_17
mapping,VAR_18
index,VAR_19
offset,VAR_20
blocksize,VAR_21
iblock,VAR_22
pos,VAR_23
bh,VAR_24
page,VAR_25
kaddr,VAR_26
ptr,VAR_27
q,VAR_28
qp,VAR_29
err,VAR_30
nbytes,VAR_31
size,VAR_32
