CURRENT_TIME,VAR_0
GFS2_SB,FUNC_0
LM_ST_EXCLUSIVE,VAR_1
RES_DINODE,VAR_2
RES_INDIRECT,VAR_3
RES_QUOTA,VAR_4
RES_STATFS,VAR_5
__gfs2_free_blocks,FUNC_1
be64_to_cpu,FUNC_2
down_write,FUNC_3
gfs2_add_inode_blocks,FUNC_4
gfs2_dinode_out,FUNC_5
gfs2_glock_dq_m,FUNC_6
gfs2_glock_nq_m,FUNC_7
gfs2_quota_change,FUNC_8
gfs2_rindex_update,FUNC_9
gfs2_rlist_add,FUNC_10
gfs2_rlist_alloc,FUNC_11
gfs2_rlist_free,FUNC_12
gfs2_rs_active,FUNC_13
gfs2_rs_deltree,FUNC_14
gfs2_statfs_change,FUNC_15
gfs2_trans_add_meta,FUNC_16
gfs2_trans_begin,FUNC_17
gfs2_trans_end,FUNC_18
memset,FUNC_19
up_write,FUNC_20
do_strip,FUNC_21
ip,VAR_6
dibh,VAR_7
bh,VAR_8
top,VAR_9
bottom,VAR_10
height,VAR_11
sm,VAR_12
sdp,VAR_13
rlist,VAR_14
bn,VAR_15
bstart,VAR_16
blen,VAR_17
btotal,VAR_18
p,VAR_19
rg_blocks,VAR_20
metadata,VAR_21
revokes,VAR_22
x,VAR_23
error,VAR_24
rgd,VAR_25
