ENOSPC,VAR_0
EOPNOTSUPP,VAR_1
FALLOC_FL_KEEP_SIZE,VAR_2
GFS2_I,FUNC_0
GFS2_SB,FUNC_1
LM_ST_EXCLUSIVE,VAR_3
PAGE_CACHE_SIZE,VAR_4
RES_DINODE,VAR_5
RES_QUOTA,VAR_6
RES_RG_HDR,VAR_7
RES_STATFS,VAR_8
UINT_MAX,VAR_9
calc_max_reserv,FUNC_2
fallocate_chunk,FUNC_3
gfs2_glock_dq,FUNC_4
gfs2_glock_nq,FUNC_5
gfs2_holder_init,FUNC_6
gfs2_holder_uninit,FUNC_7
gfs2_inplace_release,FUNC_8
gfs2_inplace_reserve,FUNC_9
gfs2_is_jdata,FUNC_10
gfs2_quota_lock_check,FUNC_11
gfs2_quota_unlock,FUNC_12
gfs2_rg_blocks,FUNC_13
gfs2_rindex_update,FUNC_14
gfs2_rs_alloc,FUNC_15
gfs2_size_hint,FUNC_16
gfs2_trans_begin,FUNC_17
gfs2_trans_end,FUNC_18
gfs2_write_alloc_required,FUNC_19
gfs2_write_calc_reserv,FUNC_20
unlikely,FUNC_21
gfs2_fallocate,FUNC_22
inode,VAR_10
mode,VAR_11
offset,VAR_12
len,VAR_13
sdp,VAR_14
ip,VAR_15
ap,VAR_16
alloc_required,VAR_17
data_blocks,VAR_18
ind_blocks,VAR_19
rblocks,VAR_20
bytes,VAR_21
max_bytes,VAR_22
error,VAR_23
bsize_mask,VAR_24
next,VAR_25
max_chunk_size,VAR_26
