CREATE,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
GFS2_RDF_UPTODATE,VAR_3
GFS2_SB,FUNC_0
be32_to_cpu,FUNC_1
be64_to_cpu,FUNC_2
compute_bitstructs,FUNC_3
gfs2_glock_get,FUNC_4
gfs2_glock_put,FUNC_5
gfs2_internal_read,FUNC_6
gfs2_rgrp_glops,VAR_4
gfs2_rgrpd_cachep,VAR_5
i_size_read,FUNC_7
kfree,FUNC_8
kmem_cache_free,FUNC_9
kmem_cache_zalloc,FUNC_10
rgd_insert,FUNC_11
spin_lock,FUNC_12
spin_lock_init,FUNC_13
spin_unlock,FUNC_14
read_rindex_entry,FUNC_15
ip,VAR_6
ra_state,VAR_7
sdp,VAR_8
pos,VAR_9
buf,VAR_10
error,VAR_11
rgd,VAR_12
