ACL_TYPE_ACCESS,VAR_0
ACL_TYPE_DEFAULT,VAR_1
CAP_FOWNER,VAR_2
EACCES,VAR_3
EINVAL,VAR_4
EOPNOTSUPP,VAR_5
EPERM,VAR_6
GFS2_ACL_MAX_ENTRIES,FUNC_0
GFS2_EATYPE_SYS,VAR_7
GFS2_SB,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
S_ISDIR,FUNC_4
S_ISLNK,FUNC_5
XATTR_CREATE,VAR_8
capable,FUNC_6
current_fsuid,FUNC_7
forget_cached_acl,FUNC_8
gfs2_acl_type,FUNC_9
gfs2_set_mode,FUNC_10
gfs2_xattr_set,FUNC_11
posix_acl_equiv_mode,FUNC_12
posix_acl_from_xattr,FUNC_13
posix_acl_release,FUNC_14
posix_acl_valid,FUNC_15
set_cached_acl,FUNC_16
gfs2_xattr_system_set,FUNC_17
inode,VAR_9
name,VAR_10
value,VAR_11
size,VAR_12
flags,VAR_13
sdp,VAR_14
acl,VAR_15
error,VAR_16
type,VAR_17
mode,VAR_18
