EEXIST,VAR_0
ENODATA,VAR_1
EPERM,VAR_2
ERANGE,VAR_3
GFS2_DIF_APPENDONLY,VAR_4
GFS2_EA_IS_STUFFED,FUNC_0
GFS2_EA_MAX_NAME_LEN,VAR_5
GFS2_I,FUNC_1
GFS2_SB,FUNC_2
IS_APPEND,FUNC_3
IS_IMMUTABLE,FUNC_4
XATTR_CREATE,VAR_6
XATTR_REPLACE,VAR_7
brelse,FUNC_5
ea_check_size,FUNC_6
ea_init,FUNC_7
ea_set_i,FUNC_8
ea_set_remove_unstuffed,FUNC_9
gfs2_ea_find,FUNC_10
gfs2_xattr_remove,FUNC_11
strlen,FUNC_12
gfs2_xattr_set,FUNC_13
inode,VAR_8
type,VAR_9
name,VAR_10
value,VAR_11
size,VAR_12
flags,VAR_13
sdp,VAR_14
ip,VAR_15
el,VAR_16
namel,VAR_17
error,VAR_18
unstuffed,VAR_19
