CURRENT_TIME,VAR_0
GFS2_DIF_TRUNC_IN_PROG,VAR_1
GFS2_I,FUNC_0
GFS2_JTRUNC_REVOKES,VAR_2
GFS2_SB,FUNC_1
RES_DINODE,VAR_3
RES_JDATA,VAR_4
brelse,FUNC_2
gfs2_block_truncate_page,FUNC_3
gfs2_buffer_clear_tail,FUNC_4
gfs2_dinode_out,FUNC_5
gfs2_is_jdata,FUNC_6
gfs2_is_stuffed,FUNC_7
gfs2_journaled_truncate,FUNC_8
gfs2_meta_inode_buffer,FUNC_9
gfs2_trans_add_meta,FUNC_10
gfs2_trans_begin,FUNC_11
gfs2_trans_end,FUNC_12
i_size_write,FUNC_13
truncate_pagecache,FUNC_14
trunc_start,FUNC_15
inode,VAR_5
oldsize,VAR_6
newsize,VAR_7
ip,VAR_8
sdp,VAR_9
mapping,VAR_10
dibh,VAR_11
journaled,VAR_12
error,VAR_13
