DIV_ROUND_UP,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
GFS2_I,FUNC_1
GFS2_METATYPE_QC,VAR_3
GFS2_QCF_USER,VAR_4
PAGE_SIZE,VAR_5
QDF_CHANGE,VAR_6
atomic_inc,FUNC_2
brelse,FUNC_3
fs_info,FUNC_4
gfs2_consist_inode,FUNC_5
gfs2_extent_map,FUNC_6
gfs2_icbit_munge,FUNC_7
gfs2_meta_ra,FUNC_8
gfs2_metatype_check,FUNC_9
gfs2_quota_change_in,FUNC_10
gfs2_quota_cleanup,FUNC_11
i_size_read,FUNC_12
kcalloc,FUNC_13
kzalloc,FUNC_14
list_add,FUNC_15
qd_alloc,FUNC_16
qd_lru_lock,VAR_7
set_bit,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
gfs2_quota_init,FUNC_20
sdp,VAR_8
ip,VAR_9
disksize,VAR_10
blocks,VAR_11
x,VAR_12
slot,VAR_13
found,VAR_14
dblock,VAR_15
extlen,VAR_16
error,VAR_17
bh,VAR_18
y,VAR_19
new,VAR_20
qc,VAR_21
qd,VAR_22
