GFS2_SB,FUNC_0
IF2DT,FUNC_1
NO_QUOTA_CHANGE,VAR_0
RES_DINODE,VAR_1
RES_LEAF,VAR_2
RES_QUOTA,VAR_3
RES_STATFS,VAR_4
S_ISDIR,FUNC_2
brelse,FUNC_3
gfs2_dinode_out,FUNC_4
gfs2_dir_add,FUNC_5
gfs2_inplace_release,FUNC_6
gfs2_inplace_reserve,FUNC_7
gfs2_meta_inode_buffer,FUNC_8
gfs2_quota_check,FUNC_9
gfs2_quota_lock,FUNC_10
gfs2_quota_unlock,FUNC_11
gfs2_trans_add_meta,FUNC_12
gfs2_trans_begin,FUNC_13
gfs2_trans_end,FUNC_14
link_dinode,FUNC_15
dip,VAR_5
name,VAR_6
ip,VAR_7
arq,VAR_8
sdp,VAR_9
dibh,VAR_10
ap,VAR_11
error,VAR_12
