CAP_LINUX_IMMUTABLE,VAR_0
EACCES,VAR_1
EINVAL,VAR_2
EPERM,VAR_3
GFS2_DIF_APPENDONLY,VAR_4
GFS2_DIF_IMMUTABLE,VAR_5
GFS2_DIF_JDATA,VAR_6
GFS2_FLAGS_USER_SET,VAR_7
GFS2_I,FUNC_0
GFS2_SB,FUNC_1
IS_APPEND,FUNC_2
IS_IMMUTABLE,FUNC_3
LM_ST_EXCLUSIVE,VAR_8
MAY_WRITE,VAR_9
RES_DINODE,VAR_10
brelse,FUNC_4
capable,FUNC_5
filemap_fdatawait,FUNC_6
filemap_fdatawrite,FUNC_7
gfs2_dinode_out,FUNC_8
gfs2_glock_dq_uninit,FUNC_9
gfs2_glock_nq_init,FUNC_10
gfs2_log_flush,FUNC_11
gfs2_meta_inode_buffer,FUNC_12
gfs2_permission,FUNC_13
gfs2_set_aops,FUNC_14
gfs2_set_inode_flags,FUNC_15
gfs2_trans_add_meta,FUNC_16
gfs2_trans_begin,FUNC_17
gfs2_trans_end,FUNC_18
is_owner_or_cap,FUNC_19
mnt_drop_write,FUNC_20
mnt_want_write,FUNC_21
do_gfs2_set_flags,FUNC_22
filp,VAR_11
reqflags,VAR_12
mask,VAR_13
inode,VAR_14
ip,VAR_15
sdp,VAR_16
bh,VAR_17
gh,VAR_18
error,VAR_19
new_flags,VAR_20
flags,VAR_21
