EDQUOT,VAR_0
GFS2_QUOTA_ON,VAR_1
GFS2_SB,FUNC_0
GIF_QD_LOCKED,VAR_2
GRPQUOTA,VAR_3
HZ,VAR_4
QDF_USER,VAR_5
QUOTA_NL_BHARDWARN,VAR_6
QUOTA_NL_BSOFTWARN,VAR_7
USRQUOTA,VAR_8
be64_to_cpu,FUNC_1
gfs2_tune_get,FUNC_2
gt_quota_warn_period,VAR_9
jiffies,VAR_10
print_message,FUNC_3
qd_lru_lock,VAR_11
quota_send_warning,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
test_bit,FUNC_7
time_after_eq,FUNC_8
gfs2_quota_check,FUNC_9
ip,VAR_12
uid,VAR_13
gid,VAR_14
sdp,VAR_15
qd,VAR_16
value,VAR_17
x,VAR_18
error,VAR_19
