EIO,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
GFS2_DIF_EXHASH,VAR_3
GFS2_I,FUNC_0
GFS2_SB,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
brelse,FUNC_4
dir_e_read,FUNC_5
do_filldir_main,FUNC_6
fs_warn,FUNC_7
gfs2_consist_inode,FUNC_8
gfs2_dirent_gather,VAR_4
gfs2_dirent_scan,FUNC_9
gfs2_is_stuffed,FUNC_10
gfs2_meta_inode_buffer,FUNC_11
kfree,FUNC_12
kmalloc,FUNC_13
gfs2_dir_read,FUNC_14
inode,VAR_5
offset,VAR_6
opaque,VAR_7
filldir,VAR_8
f_ra,VAR_9
dip,VAR_10
sdp,VAR_11
g,VAR_12
darr,VAR_13
dent,VAR_14
dibh,VAR_15
copied,VAR_16
error,VAR_17
