EINVAL,VAR_0
ESRCH,VAR_1
FS_DQ_BCOUNT,VAR_2
FS_DQ_BHARD,VAR_3
FS_DQ_BSOFT,VAR_4
GFS2_FIELDMASK,VAR_5
GFS2_I,FUNC_0
GFS2_QUOTA_OFF,VAR_6
LM_ST_EXCLUSIVE,VAR_7
QUOTA_GROUP,VAR_8
QUOTA_USER,VAR_9
RES_DINODE,VAR_10
XFS_GROUP_QUOTA,VAR_11
XFS_USER_QUOTA,VAR_12
be64_to_cpu,FUNC_1
gfs2_adjust_quota,FUNC_2
gfs2_glock_dq_uninit,FUNC_3
gfs2_glock_nq_init,FUNC_4
gfs2_inplace_release,FUNC_5
gfs2_inplace_reserve,FUNC_6
gfs2_is_stuffed,FUNC_7
gfs2_rg_blocks,FUNC_8
gfs2_rs_alloc,FUNC_9
gfs2_trans_begin,FUNC_10
gfs2_trans_end,FUNC_11
gfs2_write_alloc_required,FUNC_12
gfs2_write_calc_reserv,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
qd2offset,FUNC_16
qd_get,FUNC_17
qd_put,FUNC_18
update_qd,FUNC_19
gfs2_xquota_set,FUNC_20
sb,VAR_13
type,VAR_14
id,VAR_15
fdq,VAR_16
sdp,VAR_17
ip,VAR_18
qd,VAR_19
q_gh,VAR_20
i_gh,VAR_21
data_blocks,VAR_22
ind_blocks,VAR_23
blocks,VAR_24
alloc_required,VAR_25
offset,VAR_26
error,VAR_27
ap,VAR_28
