DEFINE_WAIT,FUNC_0
HZ,VAR_0
TASK_INTERRUPTIBLE,VAR_1
current,VAR_2
finish_wait,FUNC_1
freezing,FUNC_2
gfs2_quota_sync,FUNC_3
gfs2_statfs_sync,FUNC_4
gfs2_tune_get,FUNC_5
gt_statfs_quantum,VAR_3
kthread_should_stop,FUNC_6
list_empty,FUNC_7
min,FUNC_8
prepare_to_wait,FUNC_9
quotad_check_timeo,FUNC_10
quotad_check_trunc_list,FUNC_11
quotad_error,FUNC_12
refrigerator,FUNC_13
schedule_timeout,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
wait,VAR_4
gfs2_quotad,FUNC_17
data,VAR_5
sdp,VAR_6
tune,VAR_7
statfs_timeo,VAR_8
quotad_timeo,VAR_9
t,VAR_10
empty,VAR_11
error,VAR_12
