CURRENT_TIME,VAR_0
EIO,VAR_1
GFS2_EA2DATAPTRS,FUNC_0
GFS2_EAFLAG_LAST,VAR_2
GFS2_EATYPE_UNUSED,VAR_3
GFS2_EA_IS_LAST,FUNC_1
GFS2_EA_IS_STUFFED,FUNC_2
GFS2_EA_REC_LEN,FUNC_3
GFS2_SB,FUNC_4
LM_ST_EXCLUSIVE,VAR_4
RES_DINODE,VAR_5
RES_EATTR,VAR_6
RES_QUOTA,VAR_7
RES_STATFS,VAR_8
be64_to_cpu,FUNC_5
brelse,FUNC_6
cpu_to_be32,FUNC_7
gfs2_add_inode_blocks,FUNC_8
gfs2_blk2rgrpd,FUNC_9
gfs2_consist_inode,FUNC_10
gfs2_dinode_out,FUNC_11
gfs2_free_meta,FUNC_12
gfs2_glock_dq_uninit,FUNC_13
gfs2_glock_nq_init,FUNC_14
gfs2_meta_inode_buffer,FUNC_15
gfs2_rindex_update,FUNC_16
gfs2_trans_add_meta,FUNC_17
gfs2_trans_begin,FUNC_18
gfs2_trans_end,FUNC_19
ea_dealloc_unstuffed,FUNC_20
ip,VAR_9
bh,VAR_10
ea,VAR_11
prev,VAR_12
private,VAR_13
leave,VAR_14
sdp,VAR_15
rgd,VAR_16
rg_gh,VAR_17
dibh,VAR_18
dataptrs,VAR_19
bn,VAR_20
bstart,VAR_21
blen,VAR_22
blks,VAR_23
x,VAR_24
error,VAR_25
len,VAR_26
