CREATE,VAR_0
CURRENT_TIME,VAR_1
EEXIST,VAR_2
ENAMETOOLONG,VAR_3
ENOMEM,VAR_4
GFS2_AF_ORLOV,VAR_5
GFS2_DIF_TOPDIR,VAR_6
GFS2_FNAMESIZE,VAR_7
GFS2_I,FUNC_0
GFS2_SB,FUNC_1
GIF_ALLOC_FAILED,VAR_8
GIF_INVALID,VAR_9
GL_EXACT,VAR_10
GL_SKIP,VAR_11
IS_ERR,FUNC_2
LM_ST_EXCLUSIVE,VAR_12
LM_ST_SHARED,VAR_13
PTR_ERR,FUNC_3
RES_DINODE,VAR_14
S_ISREG,FUNC_4
alloc_dinode,FUNC_5
brelse,FUNC_6
create_ok,FUNC_7
d_instantiate,FUNC_8
gfs2_acl_create,FUNC_9
gfs2_diradd_alloc_required,FUNC_10
gfs2_glock_dq_uninit,FUNC_11
gfs2_glock_dq_uninit_m,FUNC_12
gfs2_glock_get,FUNC_13
gfs2_glock_nq_init,FUNC_14
gfs2_glock_put,FUNC_15
gfs2_inode_glops,VAR_15
gfs2_inode_refresh,FUNC_16
gfs2_inplace_release,FUNC_17
gfs2_iopen_glops,VAR_16
gfs2_lookupi,FUNC_18
gfs2_quota_unlock,FUNC_19
gfs2_rindex_update,FUNC_20
gfs2_rs_alloc,FUNC_21
gfs2_rs_delete,FUNC_22
gfs2_security_init,FUNC_23
gfs2_set_inode_blocks,FUNC_24
gfs2_set_iop,FUNC_25
gfs2_trans_begin,FUNC_26
gfs2_trans_end,FUNC_27
init_dinode,FUNC_28
insert_inode_hash,FUNC_29
iput,FUNC_30
link_dinode,FUNC_31
mark_inode_dirty,FUNC_32
munge_mode_uid_gid,FUNC_33
new_inode,FUNC_34
set_bit,FUNC_35
stub1,FUNC_36
gfs2_create_inode,FUNC_37
dir,VAR_17
dentry,VAR_18
mode,VAR_19
dev,VAR_20
symname,VAR_21
size,VAR_22
excl,VAR_23
name,VAR_24
ghs,VAR_25
inode,VAR_26
dip,VAR_27
ip,VAR_28
sdp,VAR_29
io_gl,VAR_30
error,VAR_31
bh,VAR_32
aflags,VAR_33
arq,VAR_34
