BH_Uptodate,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
PAGE_CACHE_SIZE,VAR_3
PageUptodate,FUNC_0
SetPageUptodate,FUNC_1
buffer_mapped,FUNC_2
create_empty_buffers,FUNC_3
find_or_create_page,FUNC_4
gfs2_is_jdata,FUNC_5
gfs2_is_writeback,FUNC_6
gfs2_trans_add_data,FUNC_7
i_size_read,FUNC_8
kmap,FUNC_9
kunmap,FUNC_10
map_bh,FUNC_11
mark_buffer_dirty,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
page_buffers,FUNC_15
page_cache_release,FUNC_16
page_has_buffers,FUNC_17
set_buffer_uptodate,FUNC_18
unlock_page,FUNC_19
gfs2_unstuffer_page,FUNC_20
ip,VAR_4
dibh,VAR_5
block,VAR_6
page,VAR_7
inode,VAR_8
bh,VAR_9
release,VAR_10
kaddr,VAR_11
dsize,VAR_12
