GFS2_SB,FUNC_0
brelse,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be64,FUNC_3
down_write,FUNC_4
gfs2_add_inode_blocks,FUNC_5
gfs2_alloc_blocks,FUNC_6
gfs2_buffer_clear_tail,FUNC_7
gfs2_buffer_copy_tail,FUNC_8
gfs2_dir_get_new_buffer,FUNC_9
gfs2_get_inode_blocks,FUNC_10
gfs2_is_dir,FUNC_11
gfs2_meta_inode_buffer,FUNC_12
gfs2_trans_add_meta,FUNC_13
gfs2_trans_add_unrevoke,FUNC_14
gfs2_unstuffer_page,FUNC_15
i_size_read,FUNC_16
up_write,FUNC_17
gfs2_unstuff_dinode,FUNC_18
ip,VAR_0
page,VAR_1
bh,VAR_2
dibh,VAR_3
di,VAR_4
block,VAR_5
isdir,VAR_6
error,VAR_7
n,VAR_8
