CURRENT_TIME,VAR_0
ENOSPC,VAR_1
GFS2_DIF_EXHASH,VAR_2
GFS2_DIR_MAX_DEPTH,VAR_3
GFS2_I,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
S_ISDIR,FUNC_3
be16_add_cpu,FUNC_4
brelse,FUNC_5
cpu_to_be16,FUNC_6
dir_double_exhash,FUNC_7
dir_make_exhash,FUNC_8
dir_new_leaf,FUNC_9
dir_split_leaf,FUNC_10
gfs2_dirent_find_space,VAR_4
gfs2_dirent_search,FUNC_11
gfs2_init_dirent,FUNC_12
gfs2_inum_out,FUNC_13
inc_nlink,FUNC_14
mark_inode_dirty,FUNC_15
gfs2_dir_add,FUNC_16
inode,VAR_5
name,VAR_6
nip,VAR_7
type,VAR_8
ip,VAR_9
bh,VAR_10
dent,VAR_11
leaf,VAR_12
error,VAR_13
