CREATE,VAR_0
DT2IF,FUNC_0
DT_UNKNOWN,VAR_1
ENOBUFS,VAR_2
ERR_PTR,FUNC_1
GFS2_I,FUNC_2
GFS2_SB,FUNC_3
GIF_INVALID,VAR_3
GL_EXACT,VAR_4
GL_NOCACHE,VAR_5
I_NEW,VAR_6
LM_ST_SHARED,VAR_7
gfs2_glock_dq_uninit,FUNC_4
gfs2_glock_get,FUNC_5
gfs2_glock_nq_init,FUNC_6
gfs2_glock_put,FUNC_7
gfs2_iget,FUNC_8
gfs2_inode_glops,VAR_8
gfs2_inode_refresh,FUNC_9
gfs2_iopen_glops,VAR_9
gfs2_set_iop,FUNC_10
iget_failed,FUNC_11
set_bit,FUNC_12
unlikely,FUNC_13
unlock_new_inode,FUNC_14
gfs2_inode_lookup,FUNC_15
sb,VAR_10
type,VAR_11
no_addr,VAR_12
no_formal_ino,VAR_13
non_block,VAR_14
inode,VAR_15
ip,VAR_16
io_gl,VAR_17
error,VAR_18
sdp,VAR_19
