CURRENT_TIME,VAR_0
GFS2_SB,FUNC_0
RES_DINODE,VAR_1
RES_QUOTA,VAR_2
RES_STATFS,VAR_3
brelse,FUNC_1
gfs2_dinode_out,FUNC_2
gfs2_inplace_release,FUNC_3
gfs2_inplace_reserve,FUNC_4
gfs2_meta_inode_buffer,FUNC_5
gfs2_quota_lock_check,FUNC_6
gfs2_quota_unlock,FUNC_7
gfs2_rg_blocks,FUNC_8
gfs2_rindex_update,FUNC_9
gfs2_trans_add_meta,FUNC_10
gfs2_trans_begin,FUNC_11
gfs2_trans_end,FUNC_12
ea_alloc_skeleton,FUNC_13
ip,VAR_4
er,VAR_5
blks,VAR_6
skeleton_call,VAR_7
private,VAR_8
ap,VAR_9
dibh,VAR_10
error,VAR_11
