FIEMAP_EXTENT_DATA_INLINE,VAR_0
FIEMAP_EXTENT_LAST,VAR_1
FIEMAP_EXTENT_NOT_ALIGNED,VAR_2
FIEMAP_FLAG_SYNC,VAR_3
GFS2_I,FUNC_0
LM_ST_SHARED,VAR_4
__generic_block_fiemap,FUNC_1
fiemap_check_flags,FUNC_2
fiemap_fill_next_extent,FUNC_3
gfs2_block_map,VAR_5
gfs2_glock_dq_uninit,FUNC_4
gfs2_glock_nq_init,FUNC_5
gfs2_is_stuffed,FUNC_6
i_size_read,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
gfs2_fiemap,FUNC_10
inode,VAR_6
fieinfo,VAR_7
start,VAR_8
len,VAR_9
ip,VAR_10
gh,VAR_11
ret,VAR_12
phys,VAR_13
size,VAR_14
flags,VAR_15
