ENOMEM,VAR_0
GFP_NOFS,VAR_1
GFS2_I,FUNC_0
GL_NOCACHE,VAR_2
I_MUTEX_QUOTA,VAR_3
LM_ST_EXCLUSIVE,VAR_4
QDF_REFRESH,VAR_5
RES_DINODE,VAR_6
RES_STATFS,VAR_7
do_qc,FUNC_1
gfs2_adjust_quota,FUNC_2
gfs2_glock_dq_uninit,FUNC_3
gfs2_glock_nq_init,FUNC_4
gfs2_inplace_release,FUNC_5
gfs2_inplace_reserve,FUNC_6
gfs2_log_flush,FUNC_7
gfs2_rg_blocks,FUNC_8
gfs2_rs_alloc,FUNC_9
gfs2_trans_begin,FUNC_10
gfs2_trans_end,FUNC_11
gfs2_write_alloc_required,FUNC_12
gfs2_write_calc_reserv,FUNC_13
kcalloc,FUNC_14
kfree,FUNC_15
mutex_lock_nested,FUNC_16
mutex_unlock,FUNC_17
qd2offset,FUNC_18
set_bit,FUNC_19
sort,FUNC_20
sort_qd,VAR_8
do_sync,FUNC_21
num_qd,VAR_9
qda,VAR_10
sdp,VAR_11
ip,VAR_12
ap,VAR_13
data_blocks,VAR_14
ind_blocks,VAR_15
ghs,VAR_16
i_gh,VAR_17
qx,VAR_18
x,VAR_19
qd,VAR_20
reserved,VAR_21
offset,VAR_22
nalloc,VAR_23
blocks,VAR_24
error,VAR_25
alloc_required,VAR_26
