EIO,VAR_0
ENOSPC,VAR_1
GFS2_DIF_EXHASH,VAR_2
GFS2_I,FUNC_0
GFS2_SB,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
be16_to_cpu,FUNC_4
brelse,FUNC_5
cpu_to_be16,FUNC_6
cpu_to_be64,FUNC_7
gfs2_add_inode_blocks,FUNC_8
gfs2_assert,FUNC_9
gfs2_buffer_clear_tail,FUNC_10
gfs2_buffer_copy_tail,FUNC_11
gfs2_dinode_out,FUNC_12
gfs2_dirent_last,VAR_3
gfs2_dirent_scan,FUNC_13
gfs2_meta_inode_buffer,FUNC_14
gfs2_trans_add_meta,FUNC_15
i_size_write,FUNC_16
new_leaf,FUNC_17
dir_make_exhash,FUNC_18
inode,VAR_4
dip,VAR_5
sdp,VAR_6
dent,VAR_7
args,VAR_8
bh,VAR_9
dibh,VAR_10
leaf,VAR_11
y,VAR_12
x,VAR_13
lp,VAR_14
bn,VAR_15
error,VAR_16
