DIV_ROUND_UP,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
GFS2_EA2DATAPTRS,FUNC_1
GFS2_EA_DATA_LEN,FUNC_2
GFS2_METATYPE_ED,VAR_3
GFS2_SB,FUNC_3
RES_DINODE,VAR_4
be64_to_cpu,FUNC_4
brelse,FUNC_5
gfs2_meta_read,FUNC_6
gfs2_meta_wait,FUNC_7
gfs2_metatype_check,FUNC_8
gfs2_trans_add_meta,FUNC_9
gfs2_trans_begin,FUNC_10
gfs2_trans_end,FUNC_11
kcalloc,FUNC_12
kfree,FUNC_13
memcpy,FUNC_14
ea_acl_chmod_unstuffed,FUNC_15
ip,VAR_5
ea,VAR_6
data,VAR_7
sdp,VAR_8
bh,VAR_9
amount,VAR_10
nptrs,VAR_11
dataptrs,VAR_12
x,VAR_13
error,VAR_14
