AOP_FLAG_NOFS,VAR_0
ENOMEM,VAR_1
GFS2_I,FUNC_0
GFS2_SB,FUNC_1
GL_NOCACHE,VAR_2
LM_ST_EXCLUSIVE,VAR_3
PAGE_CACHE_SHIFT,VAR_4
PAGE_CACHE_SIZE,VAR_5
PageUptodate,FUNC_2
RES_DINODE,VAR_6
RES_QUOTA,VAR_7
RES_STATFS,VAR_8
block_prepare_write,FUNC_3
gfs2_block_map,VAR_9
gfs2_glock_dq,FUNC_4
gfs2_glock_nq,FUNC_5
gfs2_glock_nq_init,FUNC_6
gfs2_holder_init,FUNC_7
gfs2_holder_uninit,FUNC_8
gfs2_inplace_release,FUNC_9
gfs2_inplace_reserve,FUNC_10
gfs2_is_jdata,FUNC_11
gfs2_is_stuffed,FUNC_12
gfs2_quota_lock_check,FUNC_13
gfs2_quota_unlock,FUNC_14
gfs2_rg_blocks,FUNC_15
gfs2_trans_begin,FUNC_16
gfs2_trans_end,FUNC_17
gfs2_trim_blocks,FUNC_18
gfs2_unstuff_dinode,FUNC_19
gfs2_write_alloc_required,FUNC_20
gfs2_write_calc_reserv,FUNC_21
grab_cache_page_write_begin,FUNC_22
page_cache_release,FUNC_23
stuffed_readpage,FUNC_24
unlikely,FUNC_25
unlock_page,FUNC_26
gfs2_write_begin,FUNC_27
file,VAR_10
mapping,VAR_11
pos,VAR_12
len,VAR_13
flags,VAR_14
pagep,VAR_15
fsdata,VAR_16
ip,VAR_17
sdp,VAR_18
m_ip,VAR_19
data_blocks,VAR_20
ind_blocks,VAR_21
rblocks,VAR_22
requested,VAR_23
alloc_required,VAR_24
error,VAR_25
index,VAR_26
from,VAR_27
to,VAR_28
page,VAR_29
ap,VAR_30
